;lnk;name;company;date_valid
44;https://jobs.ge/ge/?view=jobs&id=382436;IT რისკების ანალიტიკოსი;საპენსიო სააგენტო;23 ივნისი-08 ივლისი
45;https://jobs.ge/ge/?view=jobs&id=382434;დეველოპერი;საპენსიო სააგენტო;23 ივნისი-08 ივლისი
46;https://jobs.ge/ge/?view=jobs&id=382432;გრაფიკული დიზაინერი;ლიბრე;23 ივნისი-23 ივლისი
47;https://jobs.ge/ge/?view=jobs&id=382411;.Net, C# დეველოპერი;Fastlearn.ge;23 ივნისი-23 ივლისი
48;https://jobs.ge/ge/?view=jobs&id=382385;Android აპლიკაციის პროდუქტის მფლობელი;აჭარაბეთი;22 ივნისი-22 ივლისი
49;https://jobs.ge/ge/?view=jobs&id=382377;კონკურსი ERP ადმინისტრატორების სწავლება/სტაჟირებაზე;ავერსი ფარმა;22 ივნისი-28 ივნისი
50;https://jobs.ge/ge/?view=jobs&id=382295;სტაჟირება IT პროექტების მართვის მიმართულებით;ოპპა;22 ივნისი-22 ივლისი
51;https://jobs.ge/ge/?view=jobs&id=382292;კახეთის წარმომადგენლობის ქსელის კოორდინატორი;ოპპა;22 ივნისი-22 ივლისი
52;https://jobs.ge/ge/?view=jobs&id=382288;პროგრამული უზრუნველყოფის ტესტერი;ოპპა;22 ივნისი-22 ივლისი
53;https://jobs.ge/ge/?view=jobs&id=382204;ERP სისტემის ადმინისტრატორი;ავერსი ფარმა;22 ივნისი-20 ივლისი
54;https://jobs.ge/ge/?view=jobs&id=382203;ERP სისტემის ანალიტიკოსი;ავერსი ფარმა;22 ივნისი-20 ივლისი
55;https://jobs.ge/ge/?view=jobs&id=382202;ERP სისტემის უფროსი ანალიტიკოსი;ავერსი ფარმა;22 ივნისი-20 ივლისი
56;https://jobs.ge/ge/?view=jobs&id=382201;ERP სისტემის უმცროსი ანალიტიკოსი;ავერსი ფარმა;22 ივნისი-20 ივლისი
57;https://jobs.ge/ge/?view=jobs&id=382150;ინფორმაციული უსაფრთხოების კონსულტანტი/სპეციალისტი;UGT;22 ივნისი-22 ივლისი
58;https://jobs.ge/ge/?view=jobs&id=382117;Angular დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
59;https://jobs.ge/ge/?view=jobs&id=382116;უფროსი Java დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
60;https://jobs.ge/ge/?view=jobs&id=382115;iOS დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
61;https://jobs.ge/ge/?view=jobs&id=382114;ანალიტიკოს-დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
62;https://jobs.ge/ge/?view=jobs&id=382113;.Net დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
63;https://jobs.ge/ge/?view=jobs&id=382112;Java დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
64;https://jobs.ge/ge/?view=jobs&id=382111;PL/SQL დეველოპერი/უფროსი PL/SQL დეველოპერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
65;https://jobs.ge/ge/?view=jobs&id=382110;პროგრამული უზრუნველყოფის არქიტექტორი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
66;https://jobs.ge/ge/?view=jobs&id=382109;მონაცემთა მეცნიერი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
67;https://jobs.ge/ge/?view=jobs&id=382108;Android დეველოპერი;საქართველოს ბანკი;22 ივნისი-22 ივლისი
68;https://jobs.ge/ge/?view=jobs&id=382107;მონაცემთა ანალიტიკოსი;საქართველოს ბანკი;22 ივნისი-06 ივლისი
69;https://jobs.ge/ge/?view=jobs&id=382106;ვებ დეველოპერი ;საქართველოს ბანკი;22 ივნისი-06 ივლისი
70;https://jobs.ge/ge/?view=jobs&id=381557;უმცროსი ვებ დეველოპერი;Scandiweb;22 ივნისი-20 ივლისი
71;https://jobs.ge/ge/?view=jobs&id=382072;პროგრამული მხარდაჭერის სპეციალისტი;თიბისი ბანკი;22 ივნისი-05 ივლისი
72;https://jobs.ge/ge/?view=jobs&id=382038;ინფორმაციული უსაფრთხოების ოფიცერი;ლიბერთი ბანკი;21 ივნისი-05 ივლისი
73;https://jobs.ge/ge/?view=jobs&id=382006;მონაცემთა მეცნიერი - მოდელების რისკების მენეჯერი;თიბისი ბანკი;21 ივნისი-05 ივლისი
74;https://jobs.ge/ge/?view=jobs&id=382009;ბაზის ადმინისტრატორი - პრობ. აქტივების მართვის განყოფილება;თიბისი ბანკი;21 ივნისი-05 ივლისი
75;https://jobs.ge/ge/?view=jobs&id=381948;Front-End დეველოპერი;სოფტგენი;21 ივნისი-01 სექტემბერი
76;https://jobs.ge/ge/?view=jobs&id=381860;R&D ინჟინერი;Atlantic Georgia;21 ივნისი-20 ივლისი
77;https://jobs.ge/ge/?view=jobs&id=381777;დღე-ღამის ცვლის უსაფრთხოების კოორდინატორი;რიკო ექსპრესი;21 ივნისი-21 ივლისი
78;https://jobs.ge/ge/?view=jobs&id=381748;IT მხარდაჭერის სპეციალისტი;აი სი არ თრეიდი;21 ივნისი-20 ივლისი
79;https://jobs.ge/ge/?view=jobs&id=381678;პროგრამული უზრუნველყოფის ტესტერი;იმედი L;20 ივნისი-04 ივლისი
80;https://jobs.ge/ge/?view=jobs&id=381553;უმცროსი React დეველოპერი/სტაჟიორი;Scandiweb;20 ივნისი-20 ივლისი
81;https://jobs.ge/ge/?view=jobs&id=381554;ინფორმაციული უსაფრთხოების ოფიცერი;კრედო ბანკი;20 ივნისი-30 ივნისი
82;https://jobs.ge/ge/?view=jobs&id=381508;IT ხარისხის მართვის ინჟინერი;საქართველოს ბანკი;20 ივნისი-20 ივლისი
83;https://jobs.ge/ge/?view=jobs&id=381511;გადაწყვეტილებების არქიტექტორი ;საქართველოს ბანკი;20 ივნისი-20 ივლისი
84;https://jobs.ge/ge/?view=jobs&id=381507;მომსახურების საიმედოობის ინჟინერი;Amber Studios;20 ივნისი-20 ივლისი
85;https://jobs.ge/ge/?view=jobs&id=381502;დისტანციური მხარდაჭერის უმცროსი სპეციალისტი;საქართველოს ბანკი;20 ივნისი-04 ივლისი
86;https://jobs.ge/ge/?view=jobs&id=381413;Middle Front-End დეველოპერი;კონექტი;20 ივნისი-20 ივლისი
87;https://jobs.ge/ge/?view=jobs&id=381405;Mid/Senior ASP.NET დეველოპერის;63BITS;20 ივნისი-20 ივლისი
88;https://jobs.ge/ge/?view=jobs&id=381098;პროგრამული უზრუნველყოფის დეველოპერი;პაშა ბანკი;18 ივნისი-16 ივლისი
89;https://jobs.ge/ge/?view=jobs&id=381092;პროგრამული უზრუნველყოფის უმცროსი დეველოპერი;პაშა ბანკი;18 ივნისი-16 ივლისი
90;https://jobs.ge/ge/?view=jobs&id=381266;ტექნიკური მხარდაჭერის მენეჯერი;სახელმწიფო სერვისების განვითარების სააგენტო;18 ივნისი-26 ივნისი
91;https://jobs.ge/ge/?view=jobs&id=381071;IT სპეციალისტი;ლაზიკა კაპიტალი;17 ივნისი-17 ივლისი
92;https://jobs.ge/ge/?view=jobs&id=381058;PL/SQL დეველოპერი;ოპპა;17 ივნისი-17 ივლისი
93;https://jobs.ge/ge/?view=jobs&id=381057;UX მკვლევარი;ბეთლაივი;17 ივნისი-17 ივლისი
94;https://jobs.ge/ge/?view=jobs&id=381043;IT მხარდაჭერის ინჟინერი;ტელნეტი;17 ივნისი-17 ივლისი
95;https://jobs.ge/ge/?view=jobs&id=381029;IT მხარდაჭერის სპეციალისტი;ნიკორა ტრეიდი;17 ივნისი-17 ივლისი
96;https://jobs.ge/ge/?view=jobs&id=381012;უმცროსი Java/Kotlin დეველოპერი;Lightspeed;17 ივნისი-17 ივლისი
97;https://jobs.ge/ge/?view=jobs&id=381010;ვებ დეველოპერი - PHP + React.js;Lightspeed;17 ივნისი-17 ივლისი
98;https://jobs.ge/ge/?view=jobs&id=381005;WFM ოპერაციების სპეციალისტი;მეიჯერელ საქართველო;17 ივნისი-30 ივნისი
99;https://jobs.ge/ge/?view=jobs&id=380938;უმცროსი დეველოპერი;თიბისი დაზღვევა;17 ივნისი-30 ივნისი
100;https://jobs.ge/ge/?view=jobs&id=380931;გლობალური ფინანსური მონაცემების სტიუარდი;FINCA Impact Finance;17 ივნისი-07 ივლისი
101;https://jobs.ge/ge/?view=jobs&id=380854;მობილური აპლიკაციების დეველოპერი;Taylor Venture Group;16 ივნისი-16 ივლისი
102;https://jobs.ge/ge/?view=jobs&id=380842;Microsoft Dynamics F&SCM ინციდენტ მენეჯერი;Prodware;16 ივნისი-08 ივლისი
103;https://jobs.ge/ge/?view=jobs&id=380785;უფროსი Back-end დეველოპერი;TBC Net;16 ივნისი-01 ივლისი
104;https://jobs.ge/ge/?view=jobs&id=380784;Back-end დეველოპერი;TBC Net;16 ივნისი-01 ივლისი
105;https://jobs.ge/ge/?view=jobs&id=380751;უმცროსი Front-End დეველოპერი - Remote;Exactpro;16 ივნისი-16 ივლისი
106;https://jobs.ge/ge/?view=jobs&id=380753;მომსახურების საიმედოობის ინჟინერი - Remote;Exactpro;16 ივნისი-16 ივლისი
107;https://jobs.ge/ge/?view=jobs&id=380752;პროგრამული უზრუნველყოფის ტესტერი - Remote;Exactpro;16 ივნისი-16 ივლისი
108;https://jobs.ge/ge/?view=jobs&id=380749;უფროსი Java დეველოპერი - სავაჭრო სისტემა/Remote;Exactpro;16 ივნისი-16 ივლისი
109;https://jobs.ge/ge/?view=jobs&id=380748;Java დეველოპერი - სავაჭრო სისტემა - Remote;Exactpro;16 ივნისი-16 ივლისი
110;https://jobs.ge/ge/?view=jobs&id=380747;უფროსი Java დეველოპერი - Remote;Exactpro;16 ივნისი-16 ივლისი
111;https://jobs.ge/ge/?view=jobs&id=380746;Front-End დეველოპერი - Remote;Exactpro;16 ივნისი-16 ივლისი
112;https://jobs.ge/ge/?view=jobs&id=380745;Java დეველოპერი - Remote;Exactpro;16 ივნისი-16 ივლისი
113;https://jobs.ge/ge/?view=jobs&id=380531;IT ანალიტიკოსი/ბიზნეს ანალიტიკოსი;მუნიციპალური სერვისების განვითარების სააგენტო;16 ივნისი-16 ივლისი
114;https://jobs.ge/ge/?view=jobs&id=380684;SAP SF კონსულტანტი;IBA IT Georgia;16 ივნისი-10 ივლისი
115;https://jobs.ge/ge/?view=jobs&id=380683;SAP BW კონსულტანტი;IBA IT Georgia;16 ივნისი-10 ივლისი
116;https://jobs.ge/ge/?view=jobs&id=380669;უფროსი პროგრამული უზრუნველყოფის დეველოპერი;Optime;15 ივნისი-15 ივლისი
117;https://jobs.ge/ge/?view=jobs&id=380668;C++ დეველოპერი;Optime;15 ივნისი-15 ივლისი
118;https://jobs.ge/ge/?view=jobs&id=380666;Full-Stack დეველოპერი;Optime;15 ივნისი-15 ივლისი
119;https://jobs.ge/ge/?view=jobs&id=380665;Embedded C++ პროგრამული უზრუნველყოფის დეველოპერი;Optime;15 ივნისი-15 ივლისი
120;https://jobs.ge/ge/?view=jobs&id=380664;Python Automation დეველოპერი;Optime;15 ივნისი-15 ივლისი
121;https://jobs.ge/ge/?view=jobs&id=380654;აბონენტთა ტექნიკური მხარდაჭერის სპეციალისტი;სილქნეტი;15 ივნისი-16 ივლისი
122;https://jobs.ge/ge/?view=jobs&id=380651;IT რეკრუტერი;Exactpro;15 ივნისი-15 ივლისი
123;https://jobs.ge/ge/?view=jobs&id=380646;პროგრამისტი;RedlaneGaming;15 ივნისი-15 ივლისი
124;https://jobs.ge/ge/?view=jobs&id=380643;React დეველოპერი;Hypercubic Innovation Center;15 ივნისი-15 ივლისი
125;https://jobs.ge/ge/?view=jobs&id=380608;უმცროსი PHP დეველოპერი;Flat Rock Technology;15 ივნისი-15 ივლისი
126;https://jobs.ge/ge/?view=jobs&id=380607;QA სპეციალისტი;Flat Rock Technology;15 ივნისი-15 ივლისი
127;https://jobs.ge/ge/?view=jobs&id=380570;ეჯაილ ქოუჩი;თიბისი ბანკი;15 ივნისი-30 ივნისი
128;https://jobs.ge/ge/?view=jobs&id=380569;უფროსი .Net დეველოპერი;თიბისი ბანკი;15 ივნისი-30 ივნისი
129;https://jobs.ge/ge/?view=jobs&id=380556;სისტემის ანალიტიკოსი;თიბისი ბანკი;15 ივნისი-30 ივნისი
130;https://jobs.ge/ge/?view=jobs&id=380554;ERP/CRM განხორციელების კონსულტანტი;BIT;15 ივნისი-30 ივნისი
131;https://jobs.ge/ge/?view=jobs&id=380405;IT სპეციალისტი;სან პეტროლიუმ ჯორჯია;15 ივნისი-15 ივლისი
